Latin,Native,Language,Predicted,Match
yemmiganur,য়েম্মিগানুৰ,asm,এমিমিগানৰ,False
proxongxa,প্ৰশংসা,asm,প্ৰশংগাশ,False
khilonjia,খিলঞ্জীয়া,asm,খিলনজিয়া,False
kaaryaalay,কার্যালয়,asm,কাৰ্যাৱায়,False
ashley,এশ্বলে,asm,আশ্লেই,False
doulgubindopurot,দৌলগোবিন্দপুৰত,asm,দৌলগুবিদ্নপোৰত,False
budge,বাড্জ,asm,বুডগে,False
house,হাউছ,asm,হাউচে,False
xomawexot,সমাৱেশত,asm,সমাৱেশত,True
mantrigoraki,মন্ত্ৰীগৰাকী,asm,মান্ত্ৰীগৰাকী,False
bigyanomonoskotare,বিজ্ঞানমনস্কতাৰে,asm,বিজ্ঞানমসনকতাৰে,False
dibrugarot,ডিব্ৰুগড়ত,asm,দিব্ৰুগাৰত,False
forestot,ফৰেষ্টত,asm,ফৰেষ্টত,True
mineral,মিনাৰেল,asm,মিনেৰাল,False
adhinayakgorakeeye,অধিনায়কগৰাকীয়ে,asm,আধিনাযকগৰাকীয়ে,False
xulobhbhawe,সুলভভাৱে,asm,সুলভভাৱে,True
barta,বাৰ্তা,asm,বাৰ্তা,True
pratijugitai,প্ৰতিযোগিতাই,asm,প্ৰাতিজুগিতাই,False
halebid,হালেবিড,asm,হালেবিদ,False
beerangonak,বীৰাংগনাক,asm,বীৰাঙনাক,False
dial,ডায়েল,asm,ডিয়াল,False
koratu,কৰাতো,asm,কৰাটো,False
kisuxoingkhyok,কিছুসংখ্যক,asm,কিশুসৈংশ্যক,False
somany,চোমানী,asm,চমানি,False
xojai,সজাই,asm,সজাই,True
dallas,দাল্লাচ,asm,দাল্লাচ,True
rastropotigorakeer,ৰাষ্ট্রপতিগৰাকীৰ,asm,ৰাষ্ট্রপতিগৰাৰীৰ,False
chhatarpur,চাট্টাৰপুৰ,asm,ছাতাৰপুৰ,False
gaya,গায়া,asm,গায়া,True
buza,বুজা,asm,বুজা,True
parma,পাৰ্মা,asm,পাৰমা,False
podor,পদৰ,asm,পদৰ,True
hackensack,হেকেনচেক,asm,হেকেন্সেক,False
dhormobhittik,ধৰ্মভিত্তিক,asm,ধৰ্মভিত্তিক,True
ahibohlo,আহিবহ্ল,asm,আহিবহ্ল,True
graham,গ্ৰাহাম,asm,গ্রাহম,False
ason,আঁচন,asm,আচন,False
jharia,ঝাৰিয়া,asm,ঝাৰিয়া,True
bonyopranee,বন্যপ্ৰাণী,asm,বন্যপ্ৰাণী,True
sokolkoi,চকলকৈ,asm,চকলকৈ,True
prodhaanmontreejonok,প্ৰধানমন্ত্ৰীজনক,asm,প্রধান্বন্ৰেদিনক,False
euless,ইউলেছ,asm,ইউলেছ,True
protimurtisomuh,প্ৰতিমূৰ্তিসমূহ,asm,প্ৰতিমূৰ্তিসমূহ,True
sarangpur,চাৰংগপুৰ,asm,চাৰাংপুৰ,False
chapel,চেপেল,asm,চাপেল,False
padar,পদৰ,asm,পাদাৰ,False
keti,কেটী,asm,কেটি,False
xobhanetree,সভানেত্ৰী,asm,সভানেত্ৰী,True
okhyoye,অক্ষয়ে,asm,অক্ষয়ে,True
rafael,ৰাফেল,asm,ৰাফাইল,False
jalpaiguri,জলপাইগুৰি,asm,জালপাইগুৰি,False
protisthanoke,প্ৰতিষ্ঠানকে,asm,প্ৰতিষ্ঠানকে,True
deepjyotee,দ্বীপজ্যোতি,asm,দীপজ্যতি,False
jamshedpur,জামচেদপুৰ,asm,জামছেদপুৰ,False
diyaat,দিয়াত,asm,দিয়াত,True
obhinetrixokole,অভিনেত্ৰীসকলে,asm,অভিনেত্ৰীসকলে,True
xeersok,শীৰ্ষক,asm,শেৰচক,False
protizugitat,প্ৰতিযোগিতাত,asm,প্ৰতিজুগিতাত,False
dharabahikvawe,ধাৰাবাহিকভাৱে,asm,ধাৰাবাহিকভাৱে,True
baripada,বাৰিপাডা,asm,বাৰিপাডা,True
catering,কেটাৰিং,asm,কেটাৰিং,True
varshney,বৰ্চনে,asm,ৱাৰ্ষ্ণে,False
kidwai,কিডৱাই,asm,কিদ্বাই,False
obhinetreexokole,অভিনেত্ৰীসকলে,asm,অভিনেত্ৰীসকলে,True
utpadan,উৎপাদন,asm,উৎপাদান,False
deboxixuo,দেৱশিশুও,asm,দেৱকসিসও,False
xourobh,সৌৰভ,asm,সৌৰভ,True
ussringkholotake,উচ্ছৃংখলতাকে,asm,উচ্চিংগ্ষলতাকে,False
vidisha,ভিদিচা,asm,ভিদিশা,False
thornton,থৰ্ণটন,asm,থৰ্ণটন,True
shipping,চিপিং,asm,ছিপিং,False
konthasilpigoraki,কণ্ঠশিল্পীগৰাকী,asm,কন্ষাতিলীপগৰাইক,False
prajuktibidyai,প্ৰযুক্তিবিদ্যাই,asm,প্ৰাজুক্তিবিদ্যাই,False
palakkad,পালাক্কড়,asm,পালাক্কাদ,False
moodrahe,মুদ্ৰাহে,asm,মুদ্ৰাহে,True
vista,ভিষ্টা,asm,ভিষ্টা,True
dublin,ডাবলিন,asm,দুবলিন,False
wokha,ৱখা,asm,ৱখা,True
morepen,মোৰপেন,asm,মৰেপেন,False
karaikal,কাৰাইকাল,asm,কাৰাইকাল,True
khyoi,ক্ষয়,asm,ক্ষই,False
pratixudhmulokbhawe,প্রতিশোধমূলকভাৱে,asm,প্ৰাতিশুদ্মূমকভাৱে,False
dutt,দত্ত,asm,ডাট্ট,False
blackburn,ব্লেকবাৰ্ণ,asm,ব্লেকবোৰন,False
rayok,ৰায়ক,asm,ৰায়ক,True
inglongfo,ইংলংফ,asm,ইংলংখ,False
napale,নাপালে,asm,নাপালে,True
dese,দেশে,asm,দেছে,False
lavudya,লাবুদ্যা,asm,লাভোদ্যা,False
bidhwongxi,বিধ্বংসী,asm,বিধ্বংশী,False
porixodxomuhor,পৰিষদসমূহৰ,asm,পৰিষদসমূৰ,False
bixoyajone,বিষয়াজনে,asm,বিষয়াজনে,True
tobur,তবুৰ,asm,তবুৰ,True
bhaabuki,ভাবুকি,asm,ভাবুকী,False
xodaye,সদায়ে,asm,সদায়ে,True
calhoun,কেলহৌন,asm,কালহোঁও,False
odhinayakgorakiye,অধিনায়কগৰাকীয়ে,asm,অধিনাযকগাৰাকীয়,False
sreelongkai,শ্ৰীলংকাই,asm,শ্ৰীলংকাই,True
xongya,সংজ্ঞা,asm,সংয়া,False
bartamanoloike,বৰ্তমানলৈকে,asm,বাৰ্তামানলৈকে,False
kajoke,কাজকে,asm,কাজকে,True
herrera,হেৰ্ৰেৰা,asm,হেৰেৰা,False
panesar,পানেচাৰ,asm,পানেচাৰ,True
keshwani,কেচৱানি,asm,কেশ্বানী,False
mushkan,মুছকান,asm,মুশকান,False
nirukto,নিৰুক্ত,asm,নিৰুক্ত,True
arunachal,অৰুণাছল,asm,আৰোণাচাল,False
sangbaad,সংবাদ,asm,চাংবাদ,False
tokia,টকীয়া,asm,তকিয়া,False
pennington,পেনিংটন,asm,পেনিংছন,False
rowe,ৰৱে,asm,ৰৱে,True
moihatee,মৈহাটী,asm,মৈহাটি,False
onushthantuwe,অনুষ্ঠানটোৱে,asm,অনুষ্ঠানটোৱে,True
nagorikponji,নাগৰিকপঞ্জী,asm,নাগৰিক্পঞ্জী,False
chihnito,চিহ্নিত,asm,চিহ্নিত,True
chafron,ছাফ্ৰন,asm,ছাফৰণ,False
bostro,বস্ত্ৰ,asm,বস্ত্ৰ,True
vitorua,ভিতৰুৱা,asm,ভিটৰোৱা,False
aabeli,আবেলি,asm,আৱেলি,False
protiroodh,প্ৰতিৰোধ,asm,প্ৰতিৰোধ,True
azam,আজাম,asm,এজাম,False
dekhuwalehe,দেখুৱালেহে,asm,দেখুৱালেহে,True
uliyabo,উলিয়াব,asm,উলিয়াব,True
kozhikode,কঝিকড়ে,asm,কজিকদে,False
juneere,যোনীৰে,asm,জুনীৰে,False
tayde,টায়ডে,asm,তায়েদে,False
dayitwot,দায়িত্বত,asm,দায়িত্বত,True
hokhyom,হক্ষম,asm,হক্ষম,True
pushkar,পুস্কাৰ,asm,পুষ্কাৰ,False
banks,বেংকছ্,asm,বেংক,False
hirimbesworor,হিড়িম্বেশ্বৰৰ,asm,হিৰিম্বেশ্বৰৰ,False
prodanor,প্রদানৰ,asm,প্ৰদানৰ,False
dwangxosthaleet,ধ্বংসস্থলীত,asm,দ্বাংশস্থালীত,False
kunu,কোনো,asm,কোনোঁ,False
mohabidyaaloyxomuh,মহাবিদ্যালয়সমূহ,asm,মহাবিদ্যায়কল্যম,False
greer,গ্ৰীৰ,asm,গ্ৰীৰ,True
xeiya,সেইয়া,asm,সেইয়া,True
uxoror,ওচৰৰ,asm,উচৰৰ,False
pichote,পিচতে,asm,পিচতে,True
aataikeigoraakiye,আটাইকেইগৰাকীয়ে,asm,আটাইকেইগৰাকীয়েই,False
purnoroope,পূর্ণৰূপে,asm,পূৰ্ণৰূপে,False
dhoradhorikoi,ধৰাধৰিকৈ,asm,ধৰাধৰীকৈ,False
virani,ভিৰাণি,asm,ভিৰানী,False
atri,অত্ৰি,asm,আত্ৰী,False
sura,চুৰা,asm,চোৰা,False
gandhinagar,গান্ধীনগৰ,asm,গান্ধিনাগাৰ,False
bhutot,ভোটত,asm,ভোতত,False
sotu,ছটো,asm,চতো,False
bonkormiloi,বনকৰ্মীলৈ,asm,বনকৰমিলৈ,False
milanpoorsthito,মিলনপুৰস্থিত,asm,মিলানপূৰ্ষ্ঠিত,False
crystal,ক্ৰিষ্টেল,asm,ক্ৰিষ্টল,False
udongai,ওদঙাই,asm,উদঙাই,False
purbanchaljuri,পূর্বাঞ্চলজুৰি,asm,পূৰ্বাঞ্চলঘীৰী,False
grahakxokoleu,গ্ৰাহকসকলেও,asm,গ্ৰাহকসকলেও,True
somiti,সমিতি,asm,চমিতি,False
onyotom,অন্যতম,asm,অন্যতম,True
morrison,মৰিচন,asm,মৰিচন,True
uttiirnna,উত্তীর্ণ,asm,উটিটিন্ৰ,False
xunuwal,সোণােৱাল,asm,সুণুৱাল,False
korisilu,কৰিছিলোঁ,asm,কৰিছিলোঁ,True
encinitas,এনচিনিটাছ,asm,এনচিনিটাছ,True
xuphol,সুফল,asm,সুফল,True
petaluma,পেটালুমা,asm,পেটালোমা,False
udyoogxomoohot,উদ্যোগসমূহত,asm,উদ্যোগসমহত,False
netry,নেত্ৰী,asm,নেট্ৰী,False
protinidhiye,প্ৰতিনিধিয়ে,asm,প্ৰতিনিধিয়ে,True
music,মিউজিক,asm,মুছিক,False
design,ডিজাইন,asm,ডেছিজন,False
obhijugkareehe,অভিযোগকাৰীহে,asm,অভিযোগকাৰীহে,True
sonot,চনত,asm,চনত,True
ulupot,উলুপত,asm,উলোপত,False
utsotom,উচচতম,asm,উৎসতম,False
kormosarigorakir,কৰ্মচাৰীগৰাকীৰ,asm,কৰ্মসাৰীগৰাকী,False
onsolxomuhot,অঞ্চলসমূহত,asm,অন্সলসমহূত,False
xomproteere,সম্প্ৰতিৰে,asm,সম্প্রতিৰে,False
deutaloy,দেউতালৈ,asm,দেউতালতি,False
pondicherryt,পণ্ডিচেৰীত,asm,পণ্ডিচৰিত্ৰ,False
tate,তাতে,asm,তাতে,True
dungarpur,দুংগৰপুৰ,asm,দুংগাৰপুৰ,False
kohima,কহিমা,asm,কহিমা,True
aronyom,অৰণ্যম,asm,আৰণ্যম,False
sheboygan,চিবয়গেন,asm,ছেবেৱজান,False
xukubaror,শুকুৰবাৰৰ,asm,সুকুবাৰৰ,False
bagisakeikhonot,বাগিচাকেইখনত,asm,বাজিকাছেকেহনত,False
delano,ডেলানো,asm,দেলানও,False
bullhead,বুলহেড,asm,বুল্লেড,False
budhiziwik,বুদ্ধিজীৱিক,asm,বুধিজিৱিক,False
crawford,ক্ৰাৱফৰ্ড,asm,ক্ৰাৱফৰ,False
ghaaipothxomuhe,ঘাইপথসমূহে,asm,ঘাইপথসমূহে,True
mohutxobkhonot,মহোৎসৱখনত,asm,মহুৎসভকনত,False
dixtuthe,দিশটোতহে,asm,দিশ্তুত্থে,False
bahor,বাহৰ,asm,বাহৰ,True
adalotor,আদালতৰ,asm,আদালতৰ,True
raizak,ৰাইজক,asm,ৰাইজাক,False
protidwondwigorakir,প্ৰতিদ্বন্দ্বীগৰাকীৰ,asm,প্ৰতিদ্বন্দ্বগীৰাগৰ,False
protikok,প্ৰতীকক,asm,প্ৰতিকক,False
kuaat,কোৱাত,asm,কোআট,False
bostubur,বস্তুবােৰ,asm,বস্তুবোৰ,False
ingram,ইনগ্ৰাম,asm,ইংগ্ৰাম,False
tair,তাইৰ,asm,তাইৰ,True
xomonwoi,সমন্বয়,asm,সমন্বই,False
fields,ফীল্ডছ্,asm,ফিল্ডছ,False
antorik,আন্তৰিক,asm,আন্তৰীক,False
dumduma,ডুমডুমা,asm,দুমদুমা,False
industrial,ইণ্ডাষ্ট্ৰিয়েল,asm,ইন্ডাস্ট্ৰিয়াল,False
englongfo,ইংলংফ,asm,এংলংফ,False
patan,পাটান,asm,পাতান,False
runge,ৰুঙে,asm,ৰুঙে,True
shravanabelagola,শ্ৰাৱানাবেলাগলা,asm,শ্রাভানাবেলাগল,False
usso,উচ্চ,asm,উচ্চ,True
paariche,পাৰিছে,asm,পাৰিছে,True
thanat,থানাত,asm,থানাত,True
praamanike,প্ৰামাণিকে,asm,প্রামাণীকে,False
byoktie,ব্যক্তিয়ে,asm,ব্যক্তিহী,False
durjug,দুৰ্যোগ,asm,দুৰ্জুগ,False
turbine,টাৰ্বাইন,asm,তুৰ্বিনে,False
vumir,ভূমিৰ,asm,ভুমিৰ,False
mukhyomontrigorakiye,মুখ্যমন্ত্ৰীগৰাকীয়ে,asm,মুখ্যমন্ত্রীগৰাকী,False
prosolito,প্রচলিত,asm,প্ৰচলিত,False
tejor,তেজৰ,asm,টেজৰ,False
gilmore,গিলমোৰ,asm,গিলমৰে,False
panipat,পানিপাট,asm,পাণিপাত,False
golpo,গল্প,asm,গল্প,True
florence,ফ্লৰেঞ্চ,asm,ফ্লৰেণ্ছ,False
ali,আলি,asm,আলি,True
porinotit,পৰিণতিত,asm,পৰিণতিত,True
sterlite,ষ্টেৰলাইট,asm,ষ্টাৰলাইট,False
borhatot,বৰহাটত,asm,বৰহাতত,False
khilonjeeya,খিলঞ্জীয়া,asm,খিলনজীয়া,False
ocoee,অককী,asm,অকেই,False
gonona,গণণা,asm,গণনা,False
nirman,নিৰ্মাণ,asm,নিৰ্মান,False
enzyme,এনজাইম,asm,এনজাইম,True
fasteners,ফাষ্টেনাৰ্চ,asm,ফেষ্টানেৰছ,False
gunee,গুনি,asm,গুণী,False
atkins,এটকিঞ্চ,asm,এটকিনছ,False
laangthaang,লাংথাং,asm,লাংখাং,False
porhuwoixokololoi,পঢ়ুৱৈসকললৈ,asm,পৰহুৱৈকসলৈলৈ,False
gronthomelaxomuhor,গ্রন্থমেলাসমূহৰ,asm,গ্ৰন্থমেলাসমূহৰ,False
tupula,টোপোলা,asm,টুপুলা,False
utxobotei,উৎসৱতেই,asm,উৎসৱতেই,True
honeywell,হানীৱেল,asm,হনেৱয়েল,False
shekhar,শেখৰ,asm,শেখাৰ,False
thikona,ঠিকনা,asm,থিকনা,False
pretokormoke,প্ৰেতকৰ্মকে,asm,প্ৰেতকৰ্মকে,True
maajkhua,মাজখোৱা,asm,মাজখোঁ,False
huntsville,হান্টছভিল,asm,হাণ্টশ্বিল,False
kisuxongkhyok,কিছুসংখ্যক,asm,কিশুসংখ্যক,False
jeewontu,জীৱনতো,asm,জীৱন্তু,False
rajyomontree,ৰাজ্যমন্ত্রী,asm,ৰাজ্যমন্ত্ৰী,False
mohanogorir,মহানগৰীৰ,asm,মহানগৰীৰ,True
washington,ৱাশ্বিংটন,asm,ৱাছিংতন,False
cruces,ক্ৰুচেছ,asm,ক্ৰাচছ,False
utxowotei,উৎসৱতেই,asm,উৎসৱতেই,True
swain,শ্বেইন,asm,স্বাইন,False
pittsburgh,পিট্ছবাৰ্গ,asm,পিট্টবাৰ্ঘ,False
ulkapindo,উল্কাপিণ্ড,asm,উলকাপিন্দ,False
betul,বেটুল,asm,বেটুল,True
bisforonkeitat,বিস্ফোৰণকেইটাত,asm,বিষ্ফৰঙেক্যাতে,False
mountain,মাউন্টেইন,asm,মাউন্টেইন,True
purnorupe,পূর্ণৰূপে,asm,পূৰ্ণৰূপে,False
puthibhoralsomuh,পুথিভঁৰালসমূহ,asm,পুথিভৰালসমূহ,False
carpentersville,কাৰ্পেন্টাৰ্ছভিল,asm,কাৰ্পেন্টৰস্বেলী,False
silvassa,চিলভাচ্ছা,asm,চিলভাচ্ছা,True
prakritik,প্রাকৃতিক,asm,প্ৰাকৃতিক,False
raakhice,ৰাখিছে,asm,ৰাখিছে,True
protinijukti,প্ৰতিনিযুক্তি,asm,প্ৰতিনিযুক্তি,True
xomogro,সমগ্র,asm,সমগ্ৰ,False
xombharxomooh,সম্ভাৰসমূহ,asm,সম্ভাৰসমূহ,True
lalchandani,লালচন্দানি,asm,লালচান্দানী,False
xorboxaadharon,সৰ্বসাধাৰণ,asm,সৰ্বসাধাৰণ,True
banki,বানকি,asm,বানকি,True
utsobor,উৎসৱৰ,asm,উৎসবৰ,False
